"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",TotCases/1M pop,Deaths/1M pop,TotalTests
World,"688,115,265","+32,987","6,873,356",+94,"660,513,359","+34,184","20,728,550","39,056","88,279",881.8,
USA,"106,787,016",,"1,162,662",,"104,752,848",,"871,506","1,151","318,953","3,473","1,178,974,205"
India,"44,976,599",,"531,736",,"44,425,250",,"19,613",N/A,"31,975",378,"928,216,464"
France,"40,029,701",,"166,862",,"39,764,181",,"98,658",869,"610,353","2,544","271,490,188"
Germany,"38,415,659",,"173,628",,"38,215,200","+2,000","26,831",N/A,"457,964","2,070","122,332,384"
Brazil,"37,511,921",,"702,116",,"36,249,161",,"560,644",N/A,"174,188","3,260","63,776,166"
Japan,"33,803,572",,"74,694",,N/A,N/A,N/A,83,"269,169",595,"100,414,883"
S. Korea,"31,351,686","+20,574","34,583",+12,"31,043,988","+11,811","273,115",157,"610,788",674,"15,804,065"
Italy,"25,809,208",,"189,904",,"25,493,751",,"125,553",108,"428,278","3,151","271,773,815"
UK,"24,569,895",,"223,396",,"24,336,876","+2,099","9,623",N/A,"358,696","3,261","522,526,476"
Russia,"22,889,242","+2,344","398,630",+28,"22,306,208","+4,985","184,404",N/A,"156,984","2,734","273,400,000"
Turkey,"17,232,066",,"102,174",,N/A,N/A,N/A,,"201,399","1,194","162,743,369"
Spain,"13,845,825",,"120,964",,"13,681,014",,"43,847",231,"296,363","2,589","471,036,328"
Vietnam,"11,585,390","+2,823","43,200",+2,"10,630,260",+925,"911,930",109,"117,079",437,"85,826,548"
Australia,"11,472,222",,"20,410",,"11,424,238",,"27,574",61,"440,075",783,"81,888,237"
Taiwan,"10,239,998",,"19,005",,"10,220,993",,0,,"428,656",796,"30,742,304"
Argentina,"10,044,957",,"130,472",,"9,914,485",,0,363,"218,320","2,836","35,716,069"
Netherlands,"8,610,372",,"22,992",,"8,587,380",,0,53,"500,270","1,336","25,984,435"
Iran,"7,609,922",,"146,165",,"7,342,490",,"121,267",407,"88,464","1,699","55,353,767"
Mexico,"7,599,784","+1,894","333,981",+9,"6,846,172","+1,380","419,631",N/A,"57,765","2,539","19,971,611"
Indonesia,"6,793,750","+1,577","161,547",+21,"6,613,136","+1,366","19,067",N/A,"24,339",579,"114,158,919"
Poland,"6,515,300",+146,"119,575",+1,"5,335,940",,"1,059,785",648,"172,637","3,168","38,691,599"
Colombia,"6,365,994",,"142,727",,"6,187,964",,"35,303",342,"123,581","2,771","36,951,507"
Austria,"6,071,012",+417,"22,474",,"6,040,689",+295,"7,849",55,"669,594","2,479","211,273,524"
Greece,"6,025,776",,"36,811",,"5,973,814","+5,317","15,151",115,"584,083","3,568","102,228,365"
Portugal,"5,582,987",,"26,616",,"5,551,209",,"5,162",61,"550,559","2,625","46,082,209"
Ukraine,"5,538,357",,"112,210",,"5,406,486",,"19,661",,"128,226","2,598","32,603,805"
Chile,"5,285,712",,"64,497",,"5,220,667",,548,36,"274,580","3,350","49,494,916"
Malaysia,"5,079,436",,"37,028",,"5,025,566",,"16,842",29,"153,082","1,116","68,347,420"
Israel,"4,823,329",,"12,500",,"4,798,473",,"12,356",21,"517,192","1,340","41,373,364"
Belgium,"4,795,081",,"34,268",,"4,750,846",+562,"9,967",43,"410,950","2,937","37,018,657"
DPRK,"4,772,813",,74,,"4,772,739",,0,,"183,636",3,
Thailand,"4,734,000",,"33,967",,"4,692,636",,"7,397",N/A,"67,553",485,"17,270,775"
Canada,"4,641,301",,"52,247",,"4,589,054",,0,99,"120,904","1,361","66,343,123"
Czechia,"4,641,172",+113,"42,785",,"4,596,592",+24,"1,795",5,"432,268","3,985","57,193,119"
Peru,"4,503,222",,"220,196",,"4,281,373",+439,"1,653",26,"133,689","6,537","38,548,796"
Switzerland,"4,404,327",,"14,452",,"4,385,766","+1,130","4,109",39,"501,996","1,647","23,833,472"
Philippines,"4,108,914","+1,940","66,453",,"4,028,497",+682,"13,964",162,"36,521",591,"35,102,988"
South Africa,"4,076,463",,"102,595",,"3,912,506",,"61,362",192,"67,095","1,689","26,795,090"
Romania,"3,397,365",,"68,117",,"3,322,007",,"7,241",114,"178,514","3,579","27,242,332"
Denmark,"3,181,175",+77,"8,619",+5,"3,171,776",+56,780,10,"545,193","1,477","129,273,953"
Hong Kong,"2,895,915",+556,"13,627",+12,"2,871,631",+89,"10,657",28,"380,826","1,792","76,127,725"
Sweden,"2,708,137",,"24,183",,"2,679,967",+342,"3,987",8,"265,011","2,366","19,500,873"
Serbia,"2,537,870",,"18,032",,"2,513,426",,"6,412",12,"293,293","2,084","12,837,110"
Iraq,"2,465,545",,"25,375",,"2,439,497",,673,21,"58,474",602,"19,544,451"
